Company Name or Owners's Name,City,Company type,building,address,full_address,Lat,Lon
Blake & Loud,Boston,Real Estate:,,75 State,"75 State, Boston, Massachusetts, USA",42.3589283,-71.0553015
Wm. B. Blakemore,Boston,Real Estate:,,141 Milk,"141 Milk, Boston, Massachusetts, USA",42.35749357894758,-71.0544402667874
L. W. Blanchard,Boston,Real Estate:,,218A Highland ave.,"218A Highland ave., Boston, Massachusetts, USA",42.328901224301106,-71.09280318488624
Frank H. Blaney,Boston,Real Estate:,,East Boston,"East Boston, Boston, Massachusetts, USA",42.3718183,-71.02815051029489
Robert M. Bleakle,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Reginald Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA",42.35899825,-71.05802606919562
Richard De B. Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA",42.35899825,-71.05802606919562
T. Dennie Boardman,Boston,Real Estate:,Ames bldg.,,"Ames bldg., Boston, Massachusetts, USA",42.35899825,-71.05802606919562
Bonelli-Adams Co.,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
"L. H. Bonelli, Jr.",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
A. E. Bonney,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Simon Bornbum,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA",42.35781299848568,-71.06076312210702
Boston Lowell Rlty Co.,Boston,Real Estate:,Old So. bld.,,"Old So. bld., Boston, Massachusetts, USA",,
Boston Real Estate Co.,Boston,Real Estate:,,6 Beacon,"6 Beacon, Boston, Massachusetts, USA",42.35803185,-71.06152878081869
Henry E. Bothfeld,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Henry J. Bowen,Boston,Real Estate:,,469 W. Broadway,"469 W. Broadway, Boston, Massachusetts, USA",42.3357309,-71.0462523
Edward J. Boyle & Co.,Boston,Real Estate:,,4 Province Ct.,"4 Province Ct., Boston, Massachusetts, USA",42.35715358333333,-71.05964625
H. N. Brackett,Boston,Real Estate:,,399 Warren,"399 Warren, Boston, Massachusetts, USA",,
John S. Bradbury,Boston,Real Estate:,Old South bldg.,,"Old South bldg., Boston, Massachusetts, USA",42.35713495,-71.05811257322172
Bradley & Tyson,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Breck's Real Estate Agcy.,Boston,Real Estate:,,51. N. Market,"51. N. Market, Boston, Massachusetts, USA",,
James H. Breman,Boston,Real Estate:,,31 State,"31 State, Boston, Massachusetts, USA",,
J. F. F. Brewster,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
Edmund Bridge,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA",,
J. F. Briggs,Boston,Real Estate:,,114 State,"114 State, Boston, Massachusetts, USA",42.2858801,-71.09698515183277
R. L. & G. L. Briggs,Boston,Real Estate:,,15 School,"15 School, Boston, Massachusetts, USA",,
John W. Brittan,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Samuel Broadbent,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA",,
John M. Brooks,Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA",,
Walter D. Brooke,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
Campbell & Cabot,Boston,Real Estate:,,83 Water,"83 Water, Boston, Massachusetts, USA",,
Carberry & Thomas,Boston,Real Estate:,,43 Tremont,"43 Tremont, Boston, Massachusetts, USA",42.35781299848568,-71.06076312210702
Anthony D. Carbone,Boston,Real Estate:,,S. Boston,"S. Boston, Boston, Massachusetts, USA",42.33824595,-71.04220870083492
C. E. Carlson,Boston,Real Estate:,Tremont Temple,701,,,
Frank A. Carnes & Co.,Boston,Real Estate:,,654 Old So. blu,"654 Old So. blu, Boston, Massachusetts, USA",,
Geo. W. Carnes,Boston,Real Estate:,,28 School,"28 School, Boston, Massachusetts, USA",,
James Carr,Boston,Real Estate:,,Jamaica,"Jamaica, Boston, Massachusetts, USA",42.3116046,-71.1143838
J. H. Carr,Boston,Real Estate:,,840 Dorchester ave.,"840 Dorchester ave., Boston, Massachusetts, USA",42.32215935,-71.05660265
Carter & Peabody,Boston,Real Estate:,Tremont bldg.,749,,,
R. L. Casey,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA",,
Edward F. Cassell,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
H. E Chamberlain,Boston,Real Estate:,,85 Congress,"85 Congress, Boston, Massachusetts, USA",42.357685565217395,-71.05629047826086
"Walter Channing, Jr.",Boston,Real Estate:,,60 Congress,"60 Congress, Boston, Massachusetts, USA",42.35771165217391,-71.0563067826087
"A, B, H. Chapin",Boston,Real Estate:,,31 State,"31 State, Boston, Massachusetts, USA",,
Geo. H. Chapin,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA",,
Dan'l J. Chapman,Boston,Real Estate:,,615 Dorchester ave,"615 Dorchester ave, Boston, Massachusetts, USA",42.32873635,-71.05711755
George Cherry,Boston,Real Estate:,,Mt. Hope,"Mt. Hope, Boston, Massachusetts, USA",42.2834316,-71.1239409
City & Suburban Rl Est Co.,Boston,Real Estate:,Trmi,101,,,
Chas. W. Claggett,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
Francis Clare,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Herbert Clark,Boston,Real Estate:,State Mut. bldg,730,,,
Robert J. Clark,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Seth C. Clark,Boston,Real Estate:,,50 State,"50 State, Boston, Massachusetts, USA",,
Henry Martyn Clarke,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
John Chandler Cobb,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
B. F. Cobleigh & Co.,Boston,Real Estate:,,Roslindalı,"Roslindalı, Boston, Massachusetts, USA",,
Richard E. Cochran,Boston,Real Estate:,,Forest Hills,"Forest Hills, Boston, Massachusetts, USA",42.300732,-71.114109
Wm. David Cochrane,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA",,
Codman & Street,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Charles S. Coffin,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Coffin & Taber,Boston,Real Estate:,,24 Milk,"24 Milk, Boston, Massachusetts, USA",42.35686388888889,-71.05781888888889
Wm. H. Colcord,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Geo. A. Cole,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
Coleman & Gilbert,Boston,Real Estate:,,819 Huntn. ave.,"819 Huntn. ave., Boston, Massachusetts, USA",,
Henry F. Coles,Boston,Real Estate:,,Devonshire,"Devonshire, Boston, Massachusetts, USA",42.35808815,-71.05756720119425
A. D. Collins,Boston,Real Estate:,,84 School,"84 School, Boston, Massachusetts, USA",,
Colonial Real Estate Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Commonwealth Realty Co.,Boston,Real Estate:,,58 State,"58 State, Boston, Massachusetts, USA",,
Charles M. Conane,Boston,Real Estate:,Old South bldg.,640,,,
Edward D. Conant,Boston,Real Estate:,,4 P. O. Square,"4 P. O. Square, Boston, Massachusetts, USA",,
Thos. Condon,Boston,Real Estate:,,W. Roxbury,"W. Roxbury, Boston, Massachusetts, USA",42.278477699999996,-71.1633675365648
Joseph Congdon,Boston,Real Estate:,Old South bldg.,880,,,
Harrison W. Conner,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA",,
H. H. J. Connington,Boston,Real Estate:,,40 State,"40 State, Boston, Massachusetts, USA",42.2879799,-71.0955197
B. J. Connolly,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Charles E. Cotting,Boston,Real Estate:,Barstrs. Hall,809,,,
Estate of Frank B. Cotton,Boston,Real Estate:,,131 State,"131 State, Boston, Massachusetts, USA",,
Frank W. Coughlin,Boston,Real Estate:,,294 Washington,"294 Washington, Boston, Massachusetts, USA",,
Joseph Cowan,Boston,Real Estate:,,200 Washington,"200 Washington, Boston, Massachusetts, USA",,
S. M. Cox,Boston,Real Estate:,Old South bldg.,425,,,
Thomas H. Cox,Boston,Real Estate:,,714 Shawmut ave.,"714 Shawmut ave., Boston, Massachusetts, USA",42.3330601,-71.083064
Crawford Real Estate Co.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Credle's Real Est. Combination,Boston,Real Estate:,,692 Shawmut ave.,"692 Shawmut ave., Boston, Massachusetts, USA",42.334988194026074,-71.08121775746741
David W. Creed,Boston,Real Estate:,,205 Dorchester,"205 Dorchester, Boston, Massachusetts, USA",42.31612785,-71.08437137298296
Daniel J. Cronin,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
J. A. Cronin & Co.,Boston,Real Estate:,,126 Masa. ave.,"126 Masa. ave., Boston, Massachusetts, USA",,
Cronin & Schuyler,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Horace S. Crowell,Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
James J. Crowley,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
Watson G. Cutter & Sons,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Peter Dally,Boston,Real Estate:,,120 Boylston,"120 Boylston, Boston, Massachusetts, USA",42.31761255,-71.10365034021692
Daniel J. Daly,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Franklin P. Daly,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Levi A. Dame,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
Meyer Dana,Boston,Real Estate:,Kimball bldg.,431,,,
Samuel L. Dana,Boston,Real Estate:,,34 School,"34 School, Boston, Massachusetts, USA",,
Jullus Dangel,Boston,Real Estate:,Old South bldg.,1024,,,
S. M. Danielson,Boston,Real Estate:,Old South bldg.,752,,,
Wm. A. Davidson,Boston,Real Estate:,St Marys bldg.,100,,,
George Davis,Boston,Real Estate:,,70 State,"70 State, Boston, Massachusetts, USA",,
L. Shannon Davis,Boston,Real Estate:,Barstrs. Hall,512,,,
W. J. M. De Angelis,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Geo. L. DeBlois,Boston,Real Estate:,,80 Kilby,"80 Kilby, Boston, Massachusetts, USA",42.3576985,-71.055081
W. T. Delaney,Boston,Real Estate:,,514 Tremont,"514 Tremont, Boston, Massachusetts, USA",42.3448721,-71.06985505367757
Raymond P. Delano,Boston,Real Estate:,Upham's Cor.,,"Upham's Cor., Boston, Massachusetts, USA",,
E. M. Dennen,Boston,Real Estate:,,88 Dartmouth,"88 Dartmouth, Boston, Massachusetts, USA",42.34512145833333,-71.0732654375
Roberts B. Denny,Boston,Real Estate:,,143 Federal,"143 Federal, Boston, Massachusetts, USA",,
Hector H. Desnoyers,Boston,Real Estate:,Tremont bld.,1160,,,
Clifford Devens,Boston,Real Estate:,,54 Devonshire,"54 Devonshire, Boston, Massachusetts, USA",42.3582474,-71.0571837
James V. Devine,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Wallace D. Dexter,Boston,Real Estate:,,50 Congress,"50 Congress, Boston, Massachusetts, USA",42.3580051,-71.05599075644182
Robert L. Dickson,Boston,Real Estate:,Old South bldg.,826,,,
Geo. A. Dill,Boston,Real Estate:,Tremont bldg.,401,,,
Joseph D. Dillworth,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
Dodge Bros.,Boston,Real Estate:,,27 School,"27 School, Boston, Massachusetts, USA",,
Edw. J. Doherty,Boston,Real Estate:,,Brighton,"Brighton, Boston, Massachusetts, USA",42.3473519,-71.15511187446644
Frank L. Doherty,Boston,Real Estate:,,684 Dudley,"684 Dudley, Boston, Massachusetts, USA",42.318410400000005,-71.0685031
Doherty Realty Co.,Boston,Real Estate:,,413A Geneva ave,"413A Geneva ave, Boston, Massachusetts, USA",42.30494662333746,-71.07450124454678
M. F. Dolan,Boston,Real Estate:,,Jamaica Plain,"Jamaica Plain, Boston, Massachusetts, USA",42.3116046,-71.1143838
Dole & Sherburne,Boston,Real Estate:,,180 Tremont,"180 Tremont, Boston, Massachusetts, USA",42.35271705,-71.06412131008959
Thomas Donahue,Boston,Real Estate:,,Nantasket Beach,"Nantasket Beach, Boston, Massachusetts, USA",,
"Donaldson, Ingalls & Co.",Boston,Real Estate:,,294 Wash.,"294 Wash., Boston, Massachusetts, USA",,
Eugene D. Donnell,Boston,Real Estate:,,W. Somerville,"W. Somerville, Boston, Massachusetts, USA",,
John H. Donovan,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Benj. H. Dorr,Boston,Real Estate:,,28 State,"28 State, Boston, Massachusetts, USA",,
"Dorr, Tileston, Warren",Boston,Real Estate:,,Roxbury,"Roxbury, Boston, Massachusetts, USA",42.3248426,-71.0950158
Chas C. Doten,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Charles F. Dow,Boston,Real Estate:,,53 State,"53 State, Boston, Massachusetts, USA",,
C. M. Downes,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
M. Doyle,Boston,Real Estate:,,63 Roxbury,"63 Roxbury, Boston, Massachusetts, USA",42.3107645,-71.0868351
Stephen A. Drew,Boston,Real Estate:,Old South bldg.,1128,,,
Geo. H. S. Driver,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
Wilton A. Dunham,Boston,Real Estate:,,7 Water,"7 Water, Boston, Massachusetts, USA",,
John W. Dunlop,Boston,Real Estate:,,81 Milk,"81 Milk, Boston, Massachusetts, USA",42.3569225,-71.056831
Geo. E. Gurgin,Boston,Real Estate:,Ames bldg.,31,,,
Wm. Dwyer,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
East Boston Co.,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
Eastern Land Co.,Boston,Real Estate:,,101 Tremont,"101 Tremont, Boston, Massachusetts, USA",42.3572206,-71.0610355
Wiley S. Edmands,Boston,Real Estate:,,178 Devonshire,"178 Devonshire, Boston, Massachusetts, USA",42.35587234289192,-71.05710893123002
H. T. Eisenberg,Boston,Real Estate:,,85 Stillman,"85 Stillman, Boston, Massachusetts, USA",42.36390503225807,-71.05750183870968
Alfred Ela,Boston,Real Estate:,Old South bldg.,905,,,
Edward H. Eldredge & Co.,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
Geo. B. Elliot,Boston,Real Estate:,,209 Washington,"209 Washington, Boston, Massachusetts, USA",,
Benjamin P. Ellis,Boston,Real Estate:,,16 State,"16 State, Boston, Massachusetts, USA",,
John L. Ellis,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Joseph H. Emerson,Boston,Real Estate:,,2414 Washington,"2414 Washington, Boston, Massachusetts, USA",,
H. Nelson Emmons,Boston,Real Estate:,John Hancock bldg.,627,,,
Samuel Epstein,Boston,Real Estate:,,362 Blue Hill ave.,"362 Blue Hill ave., Boston, Massachusetts, USA",42.312191,-71.08036775
Arthur W. Evans,Boston,Real Estate:,,15 State,"15 State, Boston, Massachusetts, USA",,
Brice S. Evans & Son,Boston,Real Estate:,Equitable bld.,34,,,
Percival A. Evana,Boston,Real Estate:,,19 Congress,"19 Congress, Boston, Massachusetts, USA",42.35820875,-71.05680026326299
P. J. Evans,Boston,Real Estate:,,18 Tremont,"18 Tremont, Boston, Massachusetts, USA",42.37655895,-71.05890117343729
F. E. Everett,Boston,Real Estate:,Ames bldg.,100,,,
Wm. H. Fanning,Boston,Real Estate:,,606 Dudley,"606 Dudley, Boston, Massachusetts, USA",42.32041493333333,-71.0714152
"Owen F. Farley, Jr.",Boston,Real Estate:,,27 State,"27 State, Boston, Massachusetts, USA",,
Wm. M. Farrington,Boston,Real Estate:,,70 Kilby,"70 Kilby, Boston, Massachusetts, USA",42.35773433333333,-71.055106
Geo. B. Faunce & Son,Boston,Real Estate:,,142 Dudley,"142 Dudley, Boston, Massachusetts, USA",42.328778186956434,-71.08384576775283
Federal Real Est. & Inv. Co.,Boston,Real Estate:,Old South bldg.,1082,,,
Fernald & Squire,Boston,Real Estate:,Tremont bldg.,528,,,
"Finlay, Crowe & Hastings",Boston,Real Estate:,,60 State,"60 State, Boston, Massachusetts, USA",,
Wm. A. E. Finlay,Boston,Real Estate:,,89 State,"89 State, Boston, Massachusetts, USA",,
M. E. Finnegan,Boston,Real Estate:,,331 Broadway,"331 Broadway, Boston, Massachusetts, USA",42.3945100999831,-71.06715186067571
Andrew P. Fisher & Co.,Boston,Real Estate:,,E. Boston,"E. Boston, Boston, Massachusetts, USA",42.3718183,-71.02815051029489
Robert S. Fitch,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
Fitzgerald's Real Est. Agcy.,Boston,Real Estate:,,Dorchester,"Dorchester, Boston, Massachusetts, USA",42.301376000000005,-71.06127441375656
C. P. & H. D. Flagg,Boston,Real Estate:,,165 Blackstone,"165 Blackstone, Boston, Massachusetts, USA",42.36181753061224,-71.05662208163265
Fleming Bros.,Boston,Real Estate:,,,,,
W. H. Gilbert,Boston,Real Estate:,Old South bldg,,"Old South bldg, Boston, Massachusetts, USA",42.35713495,-71.05811257322172
